--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST

     0K .......... .......... .......... .......... .......... 97% 1.64M 0s
    50K .                                                     100% 2205G=0.03s

2019-02-27 23:59:59 (1.67 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/liblognorm5_2.0.5-1_arm64.deb' saved [52384/52384]

--2019-02-27 23:59:59--  http://http.kali.org/kali/pool/main/l/lz4/liblz4-1_1.8.3-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/l/lz4/liblz4-1_1.8.3-1_arm64.deb [following]
--2019-02-28 00:00:00--  http://kali.mirror.globo.tech/kali/pool/main/l/lz4/liblz4-1_1.8.3-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 50152 (49K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/liblz4-1_1.8.3-1_arm64.deb'

     0K .......... .......... .......... .......... ........  100% 1.41M=0.03s

2019-02-28 00:00:00 (1.41 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/liblz4-1_1.8.3-1_arm64.deb' saved [50152/50152]

--2019-02-28 00:00:00--  http://http.kali.org/kali/pool/main/x/xz-utils/liblzma5_5.2.4-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/x/xz-utils/liblzma5_5.2.4-1_arm64.deb [following]
--2019-02-28 00:00:00--  http://kali.mirror.globo.tech/kali/pool/main/x/xz-utils/liblzma5_5.2.4-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 149176 (146K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/liblzma5_5.2.4-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 34% 1.65M 0s
    50K .......... .......... .......... .......... .......... 68% 3.29M 0s
   100K .......... .......... .......... .......... .....     100% 79.0M=0.05s

2019-02-28 00:00:00 (3.16 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/liblzma5_5.2.4-1_arm64.deb' saved [149176/149176]

--2019-02-28 00:00:00--  http://http.kali.org/kali/pool/main/libm/libmnl/libmnl0_1.0.4-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libm/libmnl/libmnl0_1.0.4-2_arm64.deb [following]
--2019-02-28 00:00:00--  http://kali.mirror.globo.tech/kali/pool/main/libm/libmnl/libmnl0_1.0.4-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11326 (11K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libmnl0_1.0.4-2_arm64.deb'

     0K .......... .                                          100% 80.5M=0s

2019-02-28 00:00:00 (80.5 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libmnl0_1.0.4-2_arm64.deb' saved [11326/11326]

--2019-02-28 00:00:00--  http://http.kali.org/kali/pool/main/u/util-linux/libmount1_2.33.1-0.1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/libmount1_2.33.1-0.1_arm64.deb [following]
--2019-02-28 00:00:00--  http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/libmount1_2.33.1-0.1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 198712 (194K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libmount1_2.33.1-0.1_arm64.deb'

     0K .......... .......... .......... .......... .......... 25% 1.65M 0s
    50K .......... .......... .......... .......... .......... 51% 3.26M 0s
   100K .......... .......... .......... .......... .......... 77% 96.2M 0s
   150K .......... .......... .......... .......... ....      100% 3.01M=0.06s

2019-02-28 00:00:01 (3.19 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libmount1_2.33.1-0.1_arm64.deb' saved [198712/198712]

--2019-02-28 00:00:01--  http://http.kali.org/kali/pool/main/n/ncurses/libncurses6_6.1+20181013-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/n/ncurses/libncurses6_6.1+20181013-2_arm64.deb [following]
--2019-02-28 00:00:01--  http://kali.mirror.globo.tech/kali/pool/main/n/ncurses/libncurses6_6.1+20181013-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 92524 (90K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libncurses6_6.1+20181013-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 55% 1.65M 0s
    50K .......... .......... .......... ..........           100% 52.8M=0.03s

2019-02-28 00:00:01 (2.91 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libncurses6_6.1+20181013-2_arm64.deb' saved [92524/92524]

--2019-02-28 00:00:01--  http://http.kali.org/kali/pool/main/n/ncurses/libncursesw6_6.1+20181013-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/n/ncurses/libncursesw6_6.1+20181013-2_arm64.deb [following]
--2019-02-28 00:00:01--  http://kali.mirror.globo.tech/kali/pool/main/n/ncurses/libncursesw6_6.1+20181013-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 120140 (117K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libncursesw6_6.1+20181013-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 42% 1.62M 0s
    50K .......... .......... .......... .......... .......... 85% 3.38M 0s
   100K .......... .......                                    100% 28.3M=0.05s

2019-02-28 00:00:01 (2.54 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libncursesw6_6.1+20181013-2_arm64.deb' saved [120140/120140]

--2019-02-28 00:00:01--  http://http.kali.org/kali/pool/main/libn/libnetfilter-conntrack/libnetfilter-conntrack3_1.0.7-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libn/libnetfilter-conntrack/libnetfilter-conntrack3_1.0.7-1_arm64.deb [following]
--2019-02-28 00:00:01--  http://kali.mirror.globo.tech/kali/pool/main/libn/libnetfilter-conntrack/libnetfilter-conntrack3_1.0.7-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34372 (34K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnetfilter-conntrack3_1.0.7-1_arm64.deb'

     0K .......... .......... .......... ...                  100% 1.91M=0.02s

2019-02-28 00:00:01 (1.91 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnetfilter-conntrack3_1.0.7-1_arm64.deb' saved [34372/34372]

--2019-02-28 00:00:01--  http://http.kali.org/kali/pool/main/n/nettle/libnettle6_3.4.1-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/n/nettle/libnettle6_3.4.1-1_arm64.deb [following]
--2019-02-28 00:00:01--  http://kali.mirror.globo.tech/kali/pool/main/n/nettle/libnettle6_3.4.1-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 225320 (220K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnettle6_3.4.1-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 22% 1.61M 0s
    50K .......... .......... .......... .......... .......... 45% 3.35M 0s
   100K .......... .......... .......... .......... .......... 68% 38.8M 0s
   150K .......... .......... .......... .......... .......... 90% 3.59M 0s
   200K .......... ..........                                 100% 94.3M=0.06s

2019-02-28 00:00:02 (3.58 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnettle6_3.4.1-1_arm64.deb' saved [225320/225320]

--2019-02-28 00:00:02--  http://http.kali.org/kali/pool/main/n/newt/libnewt0.52_0.52.20-8_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/n/newt/libnewt0.52_0.52.20-8_arm64.deb [following]
--2019-02-28 00:00:02--  http://kali.mirror.globo.tech/kali/pool/main/n/newt/libnewt0.52_0.52.20-8_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 70652 (69K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnewt0.52_0.52.20-8_arm64.deb'

     0K .......... .......... .......... .......... .......... 72% 1.41M 0s
    50K .......... ........                                   100% 24.4M=0.04s

2019-02-28 00:00:02 (1.91 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnewt0.52_0.52.20-8_arm64.deb' saved [70652/70652]

--2019-02-28 00:00:02--  http://http.kali.org/kali/pool/main/libn/libnfnetlink/libnfnetlink0_1.0.1-3+b1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libn/libnfnetlink/libnfnetlink0_1.0.1-3+b1_arm64.deb [following]
--2019-02-28 00:00:02--  http://kali.mirror.globo.tech/kali/pool/main/libn/libnfnetlink/libnfnetlink0_1.0.1-3+b1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12032 (12K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnfnetlink0_1.0.1-3+b1_arm64.deb'

     0K .......... .                                          100%  152M=0s

2019-02-28 00:00:02 (152 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnfnetlink0_1.0.1-3+b1_arm64.deb' saved [12032/12032]

--2019-02-28 00:00:02--  http://http.kali.org/kali/pool/main/libn/libnftnl/libnftnl11_1.1.2-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libn/libnftnl/libnftnl11_1.1.2-2_arm64.deb [following]
--2019-02-28 00:00:02--  http://kali.mirror.globo.tech/kali/pool/main/libn/libnftnl/libnftnl11_1.1.2-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53132 (52K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnftnl11_1.1.2-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 96% 1.42M 0s
    50K .                                                     100% 3599G=0.03s

2019-02-28 00:00:02 (1.47 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libnftnl11_1.1.2-2_arm64.deb' saved [53132/53132]

--2019-02-28 00:00:02--  http://http.kali.org/kali/pool/main/p/p11-kit/libp11-kit0_0.23.15-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/p/p11-kit/libp11-kit0_0.23.15-2_arm64.deb [following]
--2019-02-28 00:00:02--  http://kali.mirror.globo.tech/kali/pool/main/p/p11-kit/libp11-kit0_0.23.15-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 301744 (295K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libp11-kit0_0.23.15-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 16% 1.65M 0s
    50K .......... .......... .......... .......... .......... 33% 3.40M 0s
   100K .......... .......... .......... .......... .......... 50% 59.7M 0s
   150K .......... .......... .......... .......... .......... 67% 65.9M 0s
   200K .......... .......... .......... .......... .......... 84% 3.61M 0s
   250K .......... .......... .......... .......... ....      100% 79.2M=0.06s

2019-02-28 00:00:03 (4.83 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libp11-kit0_0.23.15-2_arm64.deb' saved [301744/301744]

--2019-02-28 00:00:03--  http://http.kali.org/kali/pool/main/p/pam/libpam-modules_1.3.1-5_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/p/pam/libpam-modules_1.3.1-5_arm64.deb [following]
--2019-02-28 00:00:03--  http://kali.mirror.globo.tech/kali/pool/main/p/pam/libpam-modules_1.3.1-5_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 302800 (296K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpam-modules_1.3.1-5_arm64.deb'

     0K .......... .......... .......... .......... .......... 16% 1.64M 0s
    50K .......... .......... .......... .......... .......... 33% 3.35M 0s
   100K .......... .......... .......... .......... .......... 50% 86.3M 0s
   150K .......... .......... .......... .......... .......... 67% 87.1M 0s
   200K .......... .......... .......... .......... .......... 84% 3.44M 0s
   250K .......... .......... .......... .......... .....     100%  120M=0.06s

2019-02-28 00:00:03 (4.81 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpam-modules_1.3.1-5_arm64.deb' saved [302800/302800]

--2019-02-28 00:00:03--  http://http.kali.org/kali/pool/main/p/pam/libpam-modules-bin_1.3.1-5_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/p/pam/libpam-modules-bin_1.3.1-5_arm64.deb [following]
--2019-02-28 00:00:03--  http://kali.mirror.globo.tech/kali/pool/main/p/pam/libpam-modules-bin_1.3.1-5_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 105700 (103K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpam-modules-bin_1.3.1-5_arm64.deb'

     0K .......... .......... .......... .......... .......... 48% 1.42M 0s
    50K .......... .......... .......... .......... .......... 96% 2.91M 0s
   100K ...                                                   100% 8.41M=0.05s

2019-02-28 00:00:03 (1.96 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpam-modules-bin_1.3.1-5_arm64.deb' saved [105700/105700]

--2019-02-28 00:00:03--  http://http.kali.org/kali/pool/main/p/pam/libpam-runtime_1.3.1-5_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/p/pam/libpam-runtime_1.3.1-5_all.deb [following]
--2019-02-28 00:00:03--  http://kali.mirror.globo.tech/kali/pool/main/p/pam/libpam-runtime_1.3.1-5_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 211252 (206K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpam-runtime_1.3.1-5_all.deb'

     0K .......... .......... .......... .......... .......... 24% 1.63M 0s
    50K .......... .......... .......... .......... .......... 48% 3.30M 0s
   100K .......... .......... .......... .......... .......... 72% 74.7M 0s
   150K .......... .......... .......... .......... .......... 96% 3.45M 0s
   200K ......                                                100% 31.6M=0.06s

2019-02-28 00:00:03 (3.38 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpam-runtime_1.3.1-5_all.deb' saved [211252/211252]

--2019-02-28 00:00:03--  http://http.kali.org/kali/pool/main/p/pam/libpam0g_1.3.1-5_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/p/pam/libpam0g_1.3.1-5_arm64.deb [following]
--2019-02-28 00:00:04--  http://kali.mirror.globo.tech/kali/pool/main/p/pam/libpam0g_1.3.1-5_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 124932 (122K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpam0g_1.3.1-5_arm64.deb'

     0K .......... .......... .......... .......... .......... 40% 1.41M 0s
    50K .......... .......... .......... .......... .......... 81% 2.83M 0s
   100K .......... .......... ..                              100% 34.0M=0.05s

2019-02-28 00:00:04 (2.27 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpam0g_1.3.1-5_arm64.deb' saved [124932/124932]

--2019-02-28 00:00:04--  http://http.kali.org/kali/pool/main/p/pcre3/libpcre3_8.39-11_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/p/pcre3/libpcre3_8.39-11_arm64.deb [following]
--2019-02-28 00:00:04--  http://kali.mirror.globo.tech/kali/pool/main/p/pcre3/libpcre3_8.39-11_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 316424 (309K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpcre3_2%3a8.39-11_arm64.deb'

     0K .......... .......... .......... .......... .......... 16% 1.45M 0s
    50K .......... .......... .......... .......... .......... 32% 2.95M 0s
   100K .......... .......... .......... .......... .......... 48% 60.9M 0s
   150K .......... .......... .......... .......... .......... 64% 90.4M 0s
   200K .......... .......... .......... .......... .......... 80% 3.02M 0s
   250K .......... .......... .......... .......... .......... 97% 89.1M 0s
   300K .........                                             100% 83.7M=0.07s

2019-02-28 00:00:04 (4.42 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpcre3_2%3a8.39-11_arm64.deb' saved [316424/316424]

--2019-02-28 00:00:04--  http://http.kali.org/kali/pool/main/p/popt/libpopt0_1.16-12_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/p/popt/libpopt0_1.16-12_arm64.deb [following]
--2019-02-28 00:00:04--  http://kali.mirror.globo.tech/kali/pool/main/p/popt/libpopt0_1.16-12_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 48268 (47K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpopt0_1.16-12_arm64.deb'

     0K .......... .......... .......... .......... .......   100% 1.35M=0.03s

2019-02-28 00:00:04 (1.35 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libpopt0_1.16-12_arm64.deb' saved [48268/48268]

--2019-02-28 00:00:04--  http://http.kali.org/kali/pool/main/p/procps/libprocps7_3.3.15-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/p/procps/libprocps7_3.3.15-2_arm64.deb [following]
--2019-02-28 00:00:04--  http://kali.mirror.globo.tech/kali/pool/main/p/procps/libprocps7_3.3.15-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 58020 (57K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libprocps7_2%3a3.3.15-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 88% 1.42M 0s
    50K ......                                                100% 30.4M=0.03s

2019-02-28 00:00:04 (1.60 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libprocps7_2%3a3.3.15-2_arm64.deb' saved [58020/58020]

--2019-02-28 00:00:04--  http://http.kali.org/kali/pool/main/libs/libseccomp/libseccomp2_2.3.3-4_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/libs/libseccomp/libseccomp2_2.3.3-4_arm64.deb [following]
--2019-02-28 00:00:04--  http://kali.mirror.globo.tech/kali/pool/main/libs/libseccomp/libseccomp2_2.3.3-4_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39468 (39K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libseccomp2_2.3.3-4_arm64.deb'

     0K .......... .......... .......... ........             100% 2.19M=0.02s

2019-02-28 00:00:05 (2.19 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/libseccomp2_2.3.3-4_arm64.deb' saved [39468/39468]

